41.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,NONE;WORKFLOW,INFO
11:29:53.1 (66165392)|SOQL_EXECUTE_BEGIN|[612]|Aggregations:1|SELECT Id, ContractId, sfbase__OrderEndDate__c, OrderNumber, IsReductionOrder, CurrencyIsoCode, SfdcRelatedQuote__c, ShippingStreet, ShippingCity, ShippingState, ShippingPostalCode, ShippingCountry, CustomerAuthorizedById, EffectiveDate, sfbase__PrimarySalesOrder__c, sfquote__Related_Quote__c, sfbase__brand__c, Contract.Pricebook2.name, Contract.SELA_Contract__c, (SELECT Id, Description, Quantity, sfbase__AutoRenewalQuantity__c, sfbase__AvailableQuantity__c, UnitPrice, AgreementPriceRule__c, Bookings_Treatment__c, sfbase__ACVEndDate__c, sfbase__CompensationEndDate__c, sfbase__OrderTermCompensation__c, sfbase__PrimarySalesOrderItemId__c, Primary_CEO__c, sfbase__CEOFollowupReason__c, sfbase__ExpirationAttritionCEO__c, sfbase__RenewalAttritionCEO__c, sfbase__OrderItemEffectiveDate__c, InternalComments, sfbase__MonthlyUnitPrice__c, sfbase__RenewalDeltaQty__c, ComponentQuantityFactor__c, sfbase__OrderItemEndDate__c, PricebookEntryId, BillingReference, PricebookEntry.BillingFrequency, PricebookEntry.Pricebook2Id, PricebookEntry.Product2Id, PricebookEntry.Product2.Create_Asset__c, PricebookEntry.Product2.Fulfillment_Provider__r.Name, PricebookEntry.Product2.IsAutoProvision, PricebookEntry.Product2.RevenueAllocationModificationDate__c, PricebookEntry.Product2.IsActive, PricebookEntry.Product2.Migrate_for_Delight__c, RelatedQuoteLine__c, AccountLocation__c, ConfigurationType__c, ParentOrderItem__c, ProvisioningTargetId, sfbase__ProductBillingFrequency__c, sfbase__ProductBillingTreatment__c, QuoteLinePrice__c, PriceListItem__c, Channel__c, sfbill__DoNotBill__c, SfdcRenewFromAsset__c, DerivedFrom__c, BusinessUnit__c, ExternalCloud__c FROM OrderItems WHERE (sfbase__AutoRenewalQuantity__c > 0 AND (PricebookEntry.BillingFrequency > 0 OR PricebookEntry.Product2.Auto_Renewable__c = TRUE)) ORDER BY ConfigurationType__c ASC NULLS FIRST) FROM Order WHERE (ContractId = :tmpVar1 AND sfbase__OrderEndDate__c = :tmpVar2 AND (StatusCode = 'A' OR (StatusCode = 'E' AND Contract.ForceRenewal__c = TRUE)) AND IsRenewOrder = FALSE AND IsReductionOrder = FALSE)
11:29:53.1 (163308061)|SOQL_EXECUTE_END|[612]|Rows:60
11:29:53.1 (479912985)|SOQL_EXECUTE_BEGIN|[805]|Aggregations:0|SELECT Id, Order__c, Order_Line_Id__c, Exclude_CEO_Flag__c, RecordType.Name, CEO_Status__c, Order_Record_Type__c FROM CEO__c WHERE Order__c = :tmpVar1
11:29:53.1 (507464258)|SOQL_EXECUTE_END|[805]|Rows:0
11:29:54.1 (1668380246)|DML_BEGIN|[248]|Op:Insert|Type:Order|Rows:60
11:29:55.545 (2545554593)|CODE_UNIT_STARTED|[EXTERNAL]|01q3000000008Xn|OrderTrigger on Order trigger event BeforeInsert for [new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new]
11:29:55.545 (2606057439)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeInsert for [new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new]
11:29:55.545 (2668664854)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2677408333)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2677471978)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2678677935)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2678736162)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2679862119)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2679892403)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2681019040)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2681049382)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2682172880)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2682204062)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2683327446)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2683360467)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2684481918)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2684511690)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2685659842)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2685689541)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2686869084)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2686898850)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2688019528)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2688049708)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2689175144)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2689204719)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2690320727)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2690350909)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2691478285)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2691507910)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2692612338)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2692641874)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2693752053)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2693781584)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2694882568)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2694912191)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2696023290)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2696053403)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2697162201)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2697191415)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2698301893)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2698331303)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2699434073)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2699463194)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2700565629)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2700595486)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2701693770)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2701727484)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2702827406)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2702857169)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2703962568)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2703992285)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2705084334)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2705113635)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2706211673)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2706241053)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2707339235)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2707368202)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2708463399)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2708493171)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2709606159)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2709635568)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2710742464)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2710772351)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2711875976)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2711905256)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2713008150)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2713038556)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2714161799)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2714191522)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2715290851)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2715321429)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2716433782)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2716464168)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2717569520)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2717598957)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2718697126)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2718730558)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2719832125)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2719861699)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2720959581)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2720988817)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2722112723)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2722143014)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2723246203)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2723275924)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2724375272)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2724405073)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2725502561)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2725531778)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2726630331)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2726659792)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2727763172)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2727793021)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2728897396)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2728926784)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2730023326)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2730057439)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2731252227)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2731282633)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2732396751)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2732426557)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2733523423)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2733553034)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2734649545)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2734679122)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2738071876)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2738102709)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2739598758)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2739629452)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2740841759)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2740872595)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2741969071)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2741999016)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2743098425)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2743128088)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2744222163)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2744251766)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2745354310)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2745384118)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2746474365)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (2746504113)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
11:29:55.545 (2747599106)|CODE_UNIT_FINISHED|Validation:Order:new
11:29:55.545 (3119114414)|DML_END|[248]
11:29:55.545 (3119379637)|DML_BEGIN|[269]|Op:Update|Type:Contract|Rows:1
11:29:56.355 (3359714843)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT CountryISOCode__c, CountryName__c, PrimaryCurrency__c, RevenueOwner__c, RevenueRegion__c, SupportedCurrencies__c, VATNumberRequired__c FROM CountryRevenueMap__c 
11:29:56.355 (3369393556)|SOQL_EXECUTE_END|[44]|Rows:1
11:29:56.355 (3371975737)|SOQL_EXECUTE_BEGIN|[137]|Aggregations:1|SELECT Id, (SELECT Id FROM sfbill__ContractTransaction__r WHERE (sfbill__status__c IN ('Finalized', 'Sent To Oracle') AND sfbill__TransactionType__c = 'INV') LIMIT 1) FROM Contract 
11:29:56.355 (3401984295)|SOQL_EXECUTE_END|[137]|Rows:1
11:29:56.355 (3405983696)|SOQL_EXECUTE_BEGIN|[780]|Aggregations:0|SELECT sfbase__CreditCardType__c, sfbase__PaymentMethod__c, sfbase__PaymentTerm__c, sfbase__DefaultPaymentTerm__c, sfbase__RevenueOwner__c, sfbase__RevenueRegion__c, sfbase__SupportedCurrencies__c FROM sfbase__SOBPaymentMethodMap__c
11:29:56.355 (3418328790)|SOQL_EXECUTE_END|[780]|Rows:25
11:29:57.54 (4054298608)|CODE_UNIT_STARTED|[EXTERNAL]|01q300000000014|eimContractTrigger on Contract trigger event BeforeUpdate for [8009A0000003LN4]
11:29:57.54 (4082197695)|CODE_UNIT_FINISHED|eimContractTrigger on Contract trigger event BeforeUpdate for [8009A0000003LN4]
11:29:57.54 (4355154355)|CODE_UNIT_STARTED|[EXTERNAL]|01q3000000007mq|RenewalsContractTrigger on Contract trigger event BeforeUpdate for [8009A0000003LN4]
11:29:57.54 (4480709336)|SOQL_EXECUTE_BEGIN|[117]|Aggregations:0|SELECT Id, ContractId__c, OpportunityId__c, OpportunityId__r.StageName, OpportunityId__r.sfbase__Contract_EndDate__c, OpportunityId__r.RecordTypeId, OpportunityId__r.CloseDate, OpportunityId__r.sfquote__Quote_Exists__c, OpportunityId__r.sfbase__PriorContractPrimary__c FROM OpportunityContract__c WHERE (ContractId__c = :tmpVar1 AND OpportunityId__r.sfbase__PriorContractPrimary__c = :tmpVar2 AND (OpportunityId__r.RecordTypeId = :tmpVar3 OR OpportunityId__r.RecordTypeId = :tmpVar4))
11:29:57.54 (4500195184)|SOQL_EXECUTE_END|[117]|Rows:0
11:29:57.54 (4503317590)|CODE_UNIT_FINISHED|RenewalsContractTrigger on Contract trigger event BeforeUpdate for [8009A0000003LN4]
11:29:57.54 (4506982976)|CODE_UNIT_STARTED|[EXTERNAL]|01q3000000062t0|declinePaymentCounterTrigger on Contract trigger event BeforeUpdate for [8009A0000003LN4]
11:29:57.54 (4508689826)|CODE_UNIT_FINISHED|declinePaymentCounterTrigger on Contract trigger event BeforeUpdate for [8009A0000003LN4]
11:29:57.54 (4512063683)|CODE_UNIT_STARTED|[EXTERNAL]|01q30000000633O|ContractOriginalTermTrigger on Contract trigger event BeforeUpdate for [8009A0000003LN4]
11:29:57.54 (4520696138)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT id, EffectiveDate, sfbase__OrderEndDate__c, sfbase__OrderTermAps__c, type, contractId FROM Order 
11:29:57.54 (4529503384)|SOQL_EXECUTE_END|[15]|Rows:60
11:29:57.54 (4537159286)|CODE_UNIT_FINISHED|ContractOriginalTermTrigger on Contract trigger event BeforeUpdate for [8009A0000003LN4]
11:29:57.54 (4569031448)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Contract:8009A0000003LN4
11:29:57.54 (4572496662)|CODE_UNIT_FINISHED|Validation:Contract:8009A0000003LN4
11:29:57.54 (4632801289)|CODE_UNIT_STARTED|[EXTERNAL]|01q300000000014|eimContractTrigger on Contract trigger event AfterUpdate for [8009A0000003LN4]
11:29:57.54 (4634795494)|CODE_UNIT_FINISHED|eimContractTrigger on Contract trigger event AfterUpdate for [8009A0000003LN4]
11:29:57.54 (4638164712)|CODE_UNIT_STARTED|[EXTERNAL]|01q3000000007mq|RenewalsContractTrigger on Contract trigger event AfterUpdate for [8009A0000003LN4]
11:29:57.54 (4645590710)|CODE_UNIT_FINISHED|RenewalsContractTrigger on Contract trigger event AfterUpdate for [8009A0000003LN4]
11:29:57.54 (4649678968)|CODE_UNIT_STARTED|[EXTERNAL]|01q9A000000091w|automationBadDebtContractTrigger on Contract trigger event AfterUpdate for [8009A0000003LN4]
11:29:57.54 (4651151216)|CODE_UNIT_FINISHED|automationBadDebtContractTrigger on Contract trigger event AfterUpdate for [8009A0000003LN4]
11:29:57.54 (4652611690)|DML_END|[269]
11:29:57.54 (4784643481)|DML_BEGIN|[347]|Op:Insert|Type:OrderItem|Rows:240
11:29:58.385 (5385009616)|CODE_UNIT_STARTED|[EXTERNAL]|01q30000000002H|eimOrderItemTrigger on OrderItem trigger event BeforeInsert for [new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new]
11:29:58.385 (5388142385)|CODE_UNIT_FINISHED|eimOrderItemTrigger on OrderItem trigger event BeforeInsert for [new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new]
11:29:58.385 (5537871897)|CODE_UNIT_STARTED|[EXTERNAL]|01q30000000071T|eimOrderItemTriggerAPS on OrderItem trigger event BeforeInsert for [new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new, new]
